riscv64-unknown-elf-gcc -Isnapshots/default -g -O3 -funroll-all-loops -mabi=ilp32 -march=rv32imc -nostdlib -S /home/ymlei/Cores-SweRV/testbench/asm/print.c -o print.o
riscv64-unknown-elf-gcc -Isnapshots/default -g -O3 -funroll-all-loops -mabi=ilp32 -march=rv32imc -nostdlib -c /home/ymlei/Cores-SweRV/testbench/asm/print.c -o print.o
Building print
riscv64-unknown-elf-ld -m elf32lriscv --discard-none -T/home/ymlei/Cores-SweRV/testbench/link.ld -o print.exe print.o
riscv64-unknown-elf-objcopy -O verilog --only-section ".data*" --change-section-lma .data=0 print.exe data.hex
riscv64-unknown-elf-objcopy -O verilog --only-section ".text*"  print.exe program.hex
LSU AXI read channel : addr 00010180
LSU AXI write channel : addr 00010180
LSU AXI read channel : addr 00010188
LSU AXI write channel : addr 00010188
LSU AXI read channel : addr 00010188
LSU AXI write channel : addr 00010188
LSU AXI read channel : addr 00010188
LSU AXI write channel : addr 00010188
LSU AXI read channel : addr 00010188
LSU AXI read channel : addr 00010190
LSU AXI read channel : addr 00010190
LSU AXI read channel : addr 00010190
LSU AXI read channel : addr 00010190
LSU AXI read channel : addr 00010198
LSU AXI read channel : addr 00010198
LSU AXI read channel : addr 00010198
LSU AXI write channel : addr 00010188
LSU AXI write channel : addr 00010190
LSU AXI write channel : addr 00010190
LSU AXI write channel : addr 00010198
LSU AXI write channel : addr 00010198
LSU AXI read channel : addr 00010198
LSU AXI write channel : addr 00010198
LSU AXI read channel : addr 000101a0
LSU AXI write channel : addr 000101a0
LSU AXI read channel : addr 000101a0
LSU AXI write channel : addr 000101a0
LSU AXI read channel : addr 000101a0
LSU AXI write channel : addr 000101a0
LSU AXI read channel : addr 000101a0
LSU AXI write channel : addr 000101a0
LSU AXI read channel : addr 000101a8
LSU AXI write channel : addr 000101a8
LSU AXI read channel : addr 000101a8
LSU AXI write channel : addr 000101a8
LSU AXI read channel : addr 000101a8
LSU AXI read channel : addr 000101a8
LSU AXI read channel : addr 000101b0
LSU AXI read channel : addr 000101b0
LSU AXI read channel : addr 000101b0
LSU AXI read channel : addr 000101b0
LSU AXI read channel : addr 000101b8
LSU AXI read channel : addr 000101b8
LSU AXI write channel : addr 000101a8
LSU AXI write channel : addr 000101b0
LSU AXI write channel : addr 000101b0
LSU AXI write channel : addr 000101b8
LSU AXI read channel : addr 000101b8
LSU AXI write channel : addr 000101b8
LSU AXI read channel : addr 000101b8
LSU AXI write channel : addr 000101b8
LSU AXI read channel : addr 000101c0
LSU AXI write channel : addr 000101c0
LSU AXI read channel : addr 000101c0
LSU AXI write channel : addr 000101c0
LSU AXI read channel : addr 000101c0
LSU AXI write channel : addr 000101c0
LSU AXI read channel : addr 000101c0
LSU AXI write channel : addr 000101c0
LSU AXI read channel : addr 000101c8
LSU AXI write channel : addr 000101c8
LSU AXI read channel : addr 000101c8
LSU AXI read channel : addr 000101c8
LSU AXI read channel : addr 000101c8
LSU AXI read channel : addr 000101d0
LSU AXI read channel : addr 000101d0
LSU AXI read channel : addr 000101d0
LSU AXI read channel : addr 000101d0
LSU AXI read channel : addr 000101d8
LSU AXI write channel : addr 000101c8
LSU AXI write channel : addr 000101c8
LSU AXI write channel : addr 000101d0
LSU AXI write channel : addr 000101d0
LSU AXI write channel : addr 000101d8
LSU AXI read channel : addr 000101d8
LSU AXI write channel : addr 000101d8
LSU AXI read channel : addr 000101d8
LSU AXI write channel : addr 000101d8
LSU AXI read channel : addr 000101d8
LSU AXI write channel : addr 000101d8
LSU AXI read channel : addr 000101e0
LSU AXI write channel : addr 000101e0
LSU AXI read channel : addr 000101e0
LSU AXI write channel : addr 000101e0
LSU AXI read channel : addr 000101e0
LSU AXI write channel : addr 000101e0
LSU AXI read channel : addr 000101e0
LSU AXI write channel : addr 000101e0
LSU AXI read channel : addr 000101e8
LSU AXI read channel : addr 000101e8
LSU AXI read channel : addr 000101e8
LSU AXI read channel : addr 000101e8
LSU AXI read channel : addr 000101f0
LSU AXI read channel : addr 000101f0
LSU AXI read channel : addr 000101f0
LSU AXI read channel : addr 000101f0
LSU AXI write channel : addr 000101e8
LSU AXI write channel : addr 000101e8
LSU AXI write channel : addr 000101f0
LSU AXI write channel : addr 000101f0
LSU AXI read channel : addr 000101f8
LSU AXI write channel : addr 000101f8
LSU AXI read channel : addr 000101f8
LSU AXI write channel : addr 000101f8
LSU AXI read channel : addr 000101f8
LSU AXI write channel : addr 000101f8
LSU AXI read channel : addr 000101f8
LSU AXI write channel : addr 000101f8
LSU AXI read channel : addr 00010200
LSU AXI write channel : addr 00010200
LSU AXI read channel : addr 00010200
LSU AXI write channel : addr 00010200
LSU AXI read channel : addr 00010200
LSU AXI write channel : addr 00010200
LSU AXI read channel : addr 00010200
LSU AXI read channel : addr 00010208
LSU AXI read channel : addr 00010208
LSU AXI read channel : addr 00010208
LSU AXI read channel : addr 00010208
LSU AXI read channel : addr 00010210
LSU AXI read channel : addr 00010210
LSU AXI read channel : addr 00010210
LSU AXI write channel : addr 00010200
LSU AXI write channel : addr 00010208
LSU AXI write channel : addr 00010208
LSU AXI write channel : addr 00010210
LSU AXI write channel : addr 00010210
LSU AXI read channel : addr 00010210
LSU AXI write channel : addr 00010210
LSU AXI read channel : addr 00010218
LSU AXI write channel : addr 00010218
LSU AXI read channel : addr 00010218
LSU AXI write channel : addr 00010218
LSU AXI read channel : addr 00010218
LSU AXI write channel : addr 00010218
LSU AXI read channel : addr 00010218
LSU AXI write channel : addr 00010218
LSU AXI read channel : addr 00010220
LSU AXI write channel : addr 00010220
LSU AXI read channel : addr 00010220
LSU AXI write channel : addr 00010220
LSU AXI read channel : addr 00010220
LSU AXI read channel : addr 00010220
LSU AXI read channel : addr 00010228
LSU AXI read channel : addr 00010228
LSU AXI read channel : addr 00010228
LSU AXI read channel : addr 00010228
LSU AXI read channel : addr 00010230
LSU AXI read channel : addr 00010230
LSU AXI write channel : addr 00010220
LSU AXI write channel : addr 00010228
LSU AXI write channel : addr 00010228
LSU AXI write channel : addr 00010230
LSU AXI read channel : addr 00010230
LSU AXI write channel : addr 00010230
LSU AXI read channel : addr 00010230
LSU AXI write channel : addr 00010230
LSU AXI read channel : addr 00010238
LSU AXI write channel : addr 00010238
LSU AXI read channel : addr 00010238
LSU AXI write channel : addr 00010238
LSU AXI read channel : addr 00010238
LSU AXI write channel : addr 00010238
LSU AXI read channel : addr 00010238
LSU AXI write channel : addr 00010238
LSU AXI read channel : addr 00010240
LSU AXI write channel : addr 00010240
LSU AXI read channel : addr 00010240
LSU AXI read channel : addr 00010240
LSU AXI read channel : addr 00010240
LSU AXI read channel : addr 00010248
LSU AXI read channel : addr 00010248
LSU AXI read channel : addr 00010248
LSU AXI read channel : addr 00010248
LSU AXI read channel : addr 00010250
LSU AXI write channel : addr 00010240
LSU AXI write channel : addr 00010240
LSU AXI write channel : addr 00010248
LSU AXI write channel : addr 00010248
LSU AXI write channel : addr 00010250
LSU AXI read channel : addr 00018038
LSU AXI read channel : addr 00010090
LSU AXI write channel : addr 00010410
LSU AXI read channel : addr 00010090
LSU AXI write channel : addr 00010418
LSU AXI read channel : addr 00010090
LSU AXI write channel : addr 00010418
LSU AXI read channel : addr 00010090
LSU AXI write channel : addr 00010420
LSU AXI read channel : addr 00010098
LSU AXI write channel : addr 00010420
LSU AXI read channel : addr 00010098
LSU AXI write channel : addr 00010428
LSU AXI read channel : addr 00010098
LSU AXI write channel : addr 00010428
LSU AXI read channel : addr 00010098
LSU AXI read channel : addr 000100a0
LSU AXI read channel : addr 000100a0
LSU AXI read channel : addr 000100a0
LSU AXI read channel : addr 000100a0
LSU AXI read channel : addr 000100a8
LSU AXI read channel : addr 000100a8
LSU AXI read channel : addr 000100a8
LSU AXI write channel : addr 00010430
LSU AXI write channel : addr 00010430
LSU AXI write channel : addr 00010438
LSU AXI write channel : addr 00010438
LSU AXI write channel : addr 00010440
LSU AXI write channel : addr 00010440
LSU AXI write channel : addr 00010448
LSU AXI write channel : addr 00010448
LSU AXI read channel : addr 000100a8
LSU AXI write channel : addr 00010450
LSU AXI read channel : addr 000100b0
LSU AXI write channel : addr 00010450
LSU AXI read channel : addr 000100b0
LSU AXI write channel : addr 00010458
LSU AXI read channel : addr 000100b0
LSU AXI write channel : addr 00010458
LSU AXI read channel : addr 000100b0
LSU AXI write channel : addr 00010460
LSU AXI read channel : addr 000100b8
LSU AXI write channel : addr 00010460
LSU AXI read channel : addr 000100b8
LSU AXI write channel : addr 00010468
LSU AXI read channel : addr 000100b8
LSU AXI read channel : addr 000100b8
LSU AXI read channel : addr 000100c0
LSU AXI read channel : addr 000100c0
LSU AXI read channel : addr 000100c0
LSU AXI read channel : addr 000100c0
LSU AXI read channel : addr 000100c8
LSU AXI read channel : addr 000100c8
LSU AXI write channel : addr 00010468
LSU AXI write channel : addr 00010470
LSU AXI write channel : addr 00010470
LSU AXI write channel : addr 00010478
LSU AXI write channel : addr 00010478
LSU AXI write channel : addr 00010480
LSU AXI write channel : addr 00010480
LSU AXI write channel : addr 00010488
LSU AXI read channel : addr 000100c8
LSU AXI write channel : addr 00010488
LSU AXI read channel : addr 000100c8
LSU AXI write channel : addr 00010490
LSU AXI read channel : addr 000100d0
LSU AXI write channel : addr 00010490
LSU AXI read channel : addr 000100d0
LSU AXI write channel : addr 00010498
LSU AXI read channel : addr 000100d0
LSU AXI write channel : addr 00010498
LSU AXI read channel : addr 000100d0
LSU AXI write channel : addr 000104a0
LSU AXI read channel : addr 000100d8
LSU AXI write channel : addr 000104a0
LSU AXI read channel : addr 000100d8
LSU AXI read channel : addr 000100d8
LSU AXI read channel : addr 000100d8
LSU AXI read channel : addr 000100e0
LSU AXI read channel : addr 000100e0
LSU AXI read channel : addr 000100e0
LSU AXI read channel : addr 000100e0
LSU AXI read channel : addr 000100e8
LSU AXI write channel : addr 000104a8
LSU AXI write channel : addr 000104a8
LSU AXI write channel : addr 000104b0
LSU AXI write channel : addr 000104b0
LSU AXI write channel : addr 000104b8
LSU AXI write channel : addr 000104b8
LSU AXI write channel : addr 000104c0
LSU AXI write channel : addr 000104c0
LSU AXI read channel : addr 000100e8
LSU AXI write channel : addr 000104c8
LSU AXI read channel : addr 000100e8
LSU AXI write channel : addr 000104c8
LSU AXI read channel : addr 000100e8
LSU AXI write channel : addr 000104d0
LSU AXI read channel : addr 000100f0
LSU AXI write channel : addr 000104d0
LSU AXI read channel : addr 000100f0
LSU AXI write channel : addr 000104d8
LSU AXI read channel : addr 000100f0
LSU AXI write channel : addr 000104d8
LSU AXI read channel : addr 000100f0
LSU AXI write channel : addr 000104e0
LSU AXI read channel : addr 000100f8
LSU AXI read channel : addr 000100f8
LSU AXI read channel : addr 000100f8
LSU AXI read channel : addr 000100f8
LSU AXI read channel : addr 00010100
LSU AXI read channel : addr 00010100
LSU AXI read channel : addr 00010100
LSU AXI read channel : addr 00010100
LSU AXI write channel : addr 000104e0
LSU AXI write channel : addr 000104e8
LSU AXI write channel : addr 000104e8
LSU AXI write channel : addr 000104f0
LSU AXI write channel : addr 000104f0
LSU AXI write channel : addr 000104f8
LSU AXI write channel : addr 000104f8
LSU AXI write channel : addr 00010500
LSU AXI read channel : addr 00010108
LSU AXI write channel : addr 00010500
LSU AXI read channel : addr 00010108
LSU AXI write channel : addr 00010508
LSU AXI read channel : addr 00010108
LSU AXI write channel : addr 00010508
LSU AXI read channel : addr 00010108
LSU AXI write channel : addr 00010510
LSU AXI read channel : addr 00010110
LSU AXI write channel : addr 00010510
LSU AXI read channel : addr 00010110
LSU AXI write channel : addr 00010518
LSU AXI read channel : addr 00010110
LSU AXI write channel : addr 00010518
LSU AXI read channel : addr 00010110
LSU AXI read channel : addr 00010118
LSU AXI read channel : addr 00010118
LSU AXI read channel : addr 00010118
LSU AXI read channel : addr 00010118
LSU AXI read channel : addr 00010120
LSU AXI read channel : addr 00010120
LSU AXI read channel : addr 00010120
LSU AXI write channel : addr 00010520
LSU AXI write channel : addr 00010520
LSU AXI write channel : addr 00010528
LSU AXI write channel : addr 00010528
LSU AXI write channel : addr 00010530
LSU AXI write channel : addr 00010530
LSU AXI write channel : addr 00010538
LSU AXI write channel : addr 00010538
LSU AXI read channel : addr 00010120
LSU AXI write channel : addr 00010540
LSU AXI read channel : addr 00010128
LSU AXI write channel : addr 00010540
LSU AXI read channel : addr 00010128
LSU AXI write channel : addr 00010548
LSU AXI read channel : addr 00010128
LSU AXI write channel : addr 00010548
LSU AXI read channel : addr 00010128
LSU AXI write channel : addr 00010550
LSU AXI read channel : addr 00010130
LSU AXI write channel : addr 00010550
LSU AXI read channel : addr 00010130
LSU AXI write channel : addr 00010558
LSU AXI read channel : addr 00010130
LSU AXI read channel : addr 00010130
LSU AXI read channel : addr 00010138
LSU AXI read channel : addr 00010138
LSU AXI read channel : addr 00010138
LSU AXI read channel : addr 00010138
LSU AXI read channel : addr 00010140
LSU AXI read channel : addr 00010140
LSU AXI write channel : addr 00010558
LSU AXI write channel : addr 00010560
LSU AXI write channel : addr 00010560
LSU AXI write channel : addr 00010568
LSU AXI write channel : addr 00010568
LSU AXI write channel : addr 00010570
LSU AXI write channel : addr 00010570
LSU AXI write channel : addr 00010578
LSU AXI read channel : addr 00010140
LSU AXI write channel : addr 00010578
LSU AXI read channel : addr 00010140
LSU AXI write channel : addr 00010580
LSU AXI read channel : addr 00010148
LSU AXI write channel : addr 00010580
LSU AXI read channel : addr 00010148
LSU AXI write channel : addr 00010588
LSU AXI read channel : addr 00010148
LSU AXI write channel : addr 00010588
LSU AXI read channel : addr 00010148
LSU AXI write channel : addr 00010590
LSU AXI read channel : addr 00010150
LSU AXI write channel : addr 00010590
LSU AXI read channel : addr 00010150
LSU AXI read channel : addr 00010150
LSU AXI read channel : addr 00010150
LSU AXI read channel : addr 00010158
LSU AXI read channel : addr 00010158
LSU AXI read channel : addr 00010158
LSU AXI read channel : addr 00010158
LSU AXI read channel : addr 00010160
LSU AXI write channel : addr 00010598
LSU AXI write channel : addr 00010598
LSU AXI write channel : addr 000105a0
LSU AXI write channel : addr 000105a0
LSU AXI write channel : addr 000105a8
LSU AXI write channel : addr 000105a8
LSU AXI write channel : addr 000105b0
LSU AXI write channel : addr 000105b0
LSU AXI read channel : addr 00010160
LSU AXI write channel : addr 000105b8
LSU AXI read channel : addr 00010160
LSU AXI write channel : addr 000105b8
LSU AXI read channel : addr 00010160
LSU AXI write channel : addr 000105c0
LSU AXI read channel : addr 00010168
LSU AXI write channel : addr 000105c0
LSU AXI read channel : addr 00010168
LSU AXI write channel : addr 000105c8
LSU AXI read channel : addr 00010168
LSU AXI write channel : addr 000105c8
LSU AXI read channel : addr 00010168
LSU AXI write channel : addr 000105d0
LSU AXI read channel : addr 00010170
LSU AXI read channel : addr 00010170
LSU AXI read channel : addr 00010170
LSU AXI read channel : addr 00010170
LSU AXI read channel : addr 00010178
LSU AXI read channel : addr 00010178
LSU AXI read channel : addr 00010178
LSU AXI read channel : addr 00010178
LSU AXI write channel : addr 000105d0
LSU AXI write channel : addr 000105d8
LSU AXI write channel : addr 000105d8
LSU AXI write channel : addr 000105e0
LSU AXI write channel : addr 000105e0
LSU AXI write channel : addr 000105e8
LSU AXI write channel : addr 000105e8
LSU AXI write channel : addr 000105f0
LSU AXI read channel : addr 00010180
LSU AXI write channel : addr 000105f0
LSU AXI read channel : addr 00010180
LSU AXI write channel : addr 000105f8
LSU AXI read channel : addr 00010180
LSU AXI write channel : addr 000105f8
LSU AXI read channel : addr 00010180
LSU AXI write channel : addr 00010600
